area,vehicle_type,n
AT Extension,BUS (BMTC/KSRTC),8
AT Extension,CAR,940
AT Extension,GOODS AUTO,37
AT Extension,HGV,3
AT Extension,JEEP,10
AT Extension,LGV,66
AT Extension,LORRY/GOODS VEHICLE,2
AT Extension,MAXI-CAB,142
AT Extension,MINI LORRY,2
AT Extension,MOPED,10
AT Extension,MOTOR CYCLE,204
AT Extension,OTHERS,7
AT Extension,PASSENGER AUTO,417
AT Extension,PRIVATE BUS,85
AT Extension,SCOOTER,430
AT Extension,TEMPO,11
AT Extension,TOURIST BUS,18
AT Extension,VAN,18
Ajmera Annex,CAR,81
Ajmera Annex,GOODS AUTO,1
Ajmera Annex,HGV,1
Ajmera Annex,LGV,24
Ajmera Annex,MAXI-CAB,8
Ajmera Annex,MOTOR CYCLE,288
Ajmera Annex,PASSENGER AUTO,16
Ajmera Annex,SCOOTER,374
Ajmera Annex,TANKER,7
Ajmera Annex,VAN,5
Anand Rao Circle,CAR,202
Anand Rao Circle,GOODS AUTO,21
Anand Rao Circle,JEEP,4
Anand Rao Circle,LGV,43
Anand Rao Circle,MAXI-CAB,22
Anand Rao Circle,MOPED,7
Anand Rao Circle,MOTOR CYCLE,109
Anand Rao Circle,OTHERS,10
Anand Rao Circle,PASSENGER AUTO,412
Anand Rao Circle,PRIVATE BUS,39
Anand Rao Circle,SCOOTER,248
Anand Rao Circle,TEMPO,2
Anand Rao Circle,TOURIST BUS,3
Anand Rao Circle,VAN,6
Ashwath Nagar,BUS (BMTC/KSRTC),13
Ashwath Nagar,CAR,150
Ashwath Nagar,GOODS AUTO,8
Ashwath Nagar,JEEP,1
Ashwath Nagar,LGV,26
Ashwath Nagar,LORRY/GOODS VEHICLE,1
Ashwath Nagar,MAXI-CAB,12
Ashwath Nagar,MOPED,22
Ashwath Nagar,MOTOR CYCLE,221
Ashwath Nagar,OTHERS,6
Ashwath Nagar,PASSENGER AUTO,59
Ashwath Nagar,SCOOTER,259
Ashwath Nagar,TEMPO,4
Ashwath Nagar,TRACTOR,1
Ashwath Nagar,VAN,6
Begur Chikkanahalli,CAR,2843
Begur Chikkanahalli,FACTORY BUS,1
Begur Chikkanahalli,HGV,2
Begur Chikkanahalli,JEEP,3
Begur Chikkanahalli,LGV,18
Begur Chikkanahalli,MAXI-CAB,1205
Begur Chikkanahalli,MOTOR CYCLE,4
Begur Chikkanahalli,PASSENGER AUTO,1
Begur Chikkanahalli,SCOOTER,11
Begur Chikkanahalli,TEMPO,8
Begur Chikkanahalli,TOURIST BUS,1
Begur Chikkanahalli,VAN,9
Bescom Employees House Building Cooperative Society,CAR,302
Bescom Employees House Building Cooperative Society,FACTORY BUS,1
Bescom Employees House Building Cooperative Society,GOODS AUTO,10
Bescom Employees House Building Cooperative Society,JEEP,7
Bescom Employees House Building Cooperative Society,LGV,16
Bescom Employees House Building Cooperative Society,MAXI-CAB,14
Bescom Employees House Building Cooperative Society,MOPED,3
Bescom Employees House Building Cooperative Society,MOTOR CYCLE,128
Bescom Employees House Building Cooperative Society,PASSENGER AUTO,56
Bescom Employees House Building Cooperative Society,SCOOTER,323
Bescom Employees House Building Cooperative Society,TRACTOR,2
Block C,CAR,26
Block C,GOODS AUTO,4
Block C,LGV,3
Block C,MAXI-CAB,2
Block C,MOPED,14
Block C,MOTOR CYCLE,147
Block C,PASSENGER AUTO,39
Block C,SCHOOL VEHICLE,5
Block C,SCOOTER,542
Block C,TEMPO,1
Block C,VAN,2
Brigade Tech Gardens,CAR,93
Brigade Tech Gardens,JEEP,1
Brigade Tech Gardens,LGV,19
Brigade Tech Gardens,MAXI-CAB,331
Brigade Tech Gardens,MOTOR CYCLE,125
Brigade Tech Gardens,PASSENGER AUTO,164
Brigade Tech Gardens,SCHOOL VEHICLE,1
Brigade Tech Gardens,SCOOTER,144
Brigade Tech Gardens,TRACTOR,1
Brigade Tech Gardens,VAN,3
Chanda Nagar,CAR,242
Chanda Nagar,GOODS AUTO,38
Chanda Nagar,HGV,13
Chanda Nagar,LGV,157
Chanda Nagar,LORRY/GOODS VEHICLE,4
Chanda Nagar,MAXI-CAB,14
Chanda Nagar,MOPED,1
Chanda Nagar,MOTOR CYCLE,28
Chanda Nagar,PASSENGER AUTO,144
Chanda Nagar,SCOOTER,168
Chanda Nagar,TEMPO,6
Chanda Nagar,VAN,37
Chickpet Circle,CAR,42
